title,text,tag
진로를 어떻게 잡아야할지 모르겠습니다...,"국내 취업을 뒤늦게 찾아보니 직무 관련 업무를 하나도 해온 적이 없어 어디에 지원을 할 수 있을지 모르겠습니다. 직무 탐색을 하라고 많이 말씀하셔서 해본 결과 결국 원하는 방향성은 데이터 분석가, 해외영업, 마케팅 등이었는데 업무 관련 경험이 전혀 없어 막막합니다. 제가 일경험을 쌓을 수 있는 기업을 찾아주세요.",job
재무회계 어떻게 커리어를 시작해야할지 모르겠어요,재무회계 부서 취업을 준비하는 취린이입니다. 중소기업 회계팀에 들어가서 점점 더 나은 직장으로 옮기려고 생각중인데 괜찮은 생각일까요? 처음부터 준비를 잘해서 한번에 좋은 직장으로 가는게 낫다고 말하는 분도 계셔서 고민이 됩니다. 기업은 어느 기업으로 가면 좋을지도 알려주세요,job
삼성복지재단에 사회복지사로 취업을 하고 싶어요!! 현직자분 있으신가요?,"사회복지사로 취업을 준비중입니다. 삼성복지재단이나, 현대 아산 복지재단 등 대기업 사회복지사로 취업을 희망하는데 공고도 없고 채용 관련 정보가 찾기가 어렵네요. 제가 원하는 직무의 기업을 어떻게 찾으면 좋을까요? 빨리 일자리 구하고 싶습니다.",job
27살 남자.,전산세무1급이 어려워서 3수하고 있는데 점수가 50점대로 계속 떨어지는데 그냥 포기하고 취업을 하는게 좋을까요? 남자 이 스펙이면 제가 가고싶은 직무는 일반기업 회계인데 들어갈수 있을까 질문해봅니다.,job
23살 취업,현재 자동차 사출 회사 금형팀에서 병역특례로 복무중입니다. 늦었지만 지금부터 준비해보려 여쭤봅니다.. 취업 도전해 볼만한 기업이 있을까요? 제가 갈 수 있는 직무는 무엇이고 일자리는 어떻게 구하면 좋을까요?,job
학사 데이터 분석가로 취직은 어려운가요?,USB를 날려먹어서 자료로 제출할수 있는 것들은 대부분 날라가서 어떻게든 캐글에서 현재 공부하고 있는 부분으로 포트폴리오를 채우려고 하고있습니다.. 제 상황에서 어떤 일자리를 구해야할까요? 인턴도 좋고 중소기업도 좋습니다..,job
30대 중반 건축설계 신입으로 취업가능할까요?,준비해온 공무원시험을 이제 그만두고 원래 꿈이었던 건축설계 분야에 취업을 하고자 합니다. 나이를 극복하고 신입으로 취업이 가능할까요?,job
엔터테인먼트 매니저 취업가능 할까요,"엔터,방송 쪽으로 진로를 결정하게 되었습니다. 경력이 없지만 일경험부터 쌓고 싶습니다.",job
클라우드 취업 고민입니다.,클라우드 관련 직무로 입사하고싶은데 지원하면 면접연락이 오지 않습니다.  계약직이라고 할 곳 없나요?,job
일자리1,빅데이터 분석으로 취업을 하고 싶은데 중소기업 인턴이라고 할 곳 없을까요?,job
일자리2,스포츠 분석하는 직무를 원하고 있습니다. 인턴이나 일자리를 찾아주세요.,job
일자리3,디자인과 기획을 병행하는 직무를 원하고 있습니다. 경력은 조금 있지만 계약직이었고 정규직으로 입사하고 싶습니다.,job
일자리4,휴학 후 인턴을 구하려고 합니다. 일경험을 쌓을 수 있는 좋은 제도를 찾고 싶습니다. 계약직도 괜찮습니다.,job
일자리5,컴퓨터 개발로 직무를 바꾸고 싶은데 저같은 비전공자들이 직무경험을 할 수 있는 곳 있을까요?,job
일자리6,사무직를 원하는데 직무 전환을 원하는 사람들에게 필요한 정책 추천해주세요. ,job
일자리7,사무직이나 연구직으로 일을 하고 싶습니다. 일을 할 만한 기업을 찾아주세요 중소기업도 좋아요.,job
일자리8,반도체 생산직으로 일하고 싶은 취업준비생입니다. 제 스펙으로 들어갈 수 있는 일자리가 있을까요? 어디든 들어가 경력 쌓고 싶습니다.,job
일자리9,중소기업이라도 들어가서 경력을 쌓고 이직하고 싶습니다. 알짜 중소기업 혹은 스타트업을 추천받고 싶어요.,job
일자리10,중소기업에 들어가서 일을 확실하게 배우고 경력을 쌓고 싶습니다. 중소기업 입사를 도와주는 정책을 알려주세요. 계약직이든 정규직이든 좋습니다.,job
일자리11,"농업 기업에서 일하고 싶은 취준생입니다. 기업추천을 받고 싶고, 들어가서 일경험도 쌓아보고 싶습니다! 경력은 없습니다.",job
일자리12,공기업 사무직에 취업하고 싶습니다. 인턴경험은 있습니다. 공기업 취업을 지원해주는 제도를 찾고 있어요. ,job
일자리13,취업 단절 여성을 위한 일자리나 인턴자리를 알고 싶습니다. ,job
관공소 취업 가능할까요?,관공소 지원 업무나 관련 취업을 하고 싶습니다. 코로나로 인해 퇴직을 하여 재취업의 어려움을 겪고 있습니다. 조언이 필요합니다.,consult
나이가 있는데 생신입으로 들어가고 싶네여,임베디드쪽으로 취업하고 싶은데 방향성을 잘 모르겠습니다. 일단 취업을 하고 이직하는게 좋을까여? 고민이 많은 요즘입니다.,consult
대전 동구 시니어(70세 이상) 취업지원센터 정보 요청 드립니다.,노인 취업에 대한 상담요청드립니다. 대전 정보를 원하고 70세 이상의 노인취업을 지원하는 취업카페가 대전(동구)에 어떤 곳이 있는지 알고 싶음.,consult
직업 교육상담 신청합니다,사회복지 관련 걱정이 있습니다. 시니어 보호사를 따고 취업 신청을 하려 합니다. 인정기관이 있을까요? 상담 좀 해주세요.,consult
안녕하세요,창원시에 취업상담을 하는 취업카페나 전기직 관련된 회사 알 수 있는 취업박랍회를 알고 싶어 도움을 청합니다. 조언부탁드립니다.,consult
외국에  취업을 하고싶은데요 .,고민이 있습니다. 무슨 능력을 어떻게 쌓으면 외국에서 취업 할 수 있을까요? 박람회라도 다녀야 할까요? 조언 부탁드려요.,consult
구직 신청 및 직종 문의,울산으로 이사와서 직장 구하는 중인데 도움이 필요합니다. 새로 취업을 하려니 방향성도 안 잡히는게 너무 걱정되네요. 취업카페라도 가볼까요?,consult
장애인인데 몇년째 취업을 못해서요 포기해야 할까요,장애인 취업 상담 좀 해주세요. 청각장애인인데 몇년째 취업을 못해서요. 노력을 해도 안되어서 어쩌면 좋을까요? 장애인 대상 취업컨설팅 해주는 곳도 있나요?,consult
취업상담,코로나때문에 인사정리되어 이직준비중입니다. 6개월정도 취업준비하였는데 취업이 안돼서 고민이 많습니다. 취업카페 가서 상담 받아볼까요?,consult
일자리를 구합니다. 도와 주세요,"항공, 드론, 조종, 정비, 비행 관련해서 취직하고 싶은데 코로나로 걱정이 많습니다. 이 방향성이 맞나 싶기도 합니다. 조언 좀 해주세요",consult
30살 신입으로 취업을 해야하는데 막막하네요,취업 방향성도 못잡겠고 스펙이 없어서 고민이네요. 지자체에서 해보는 컨설팅이나 멘토링이라도 해보는게 좋을까요?,consult
취업진로상담,"진로 관련 고민이 있습니다. 반도체, 제약, 소재 등을 생각 중인데 의견을 듣고 싶습니다. 지원하고 싶은 쪽은 품질, 생산입니다. 현직자 멘토링 가능한 곳 있을까요?",consult
취업과 학업 병행,"형편이 안 좋아서 얼른 취직해야하는데 고민입니다. 사회복지과 사이버대는 어느 곳으로 입학하는게 좋으며, 사회복지는 여러 분야로 나뉘는데 적성에 맞게 어떤 분야로 가면 좋을지 도와주세요. 현직자분이 멘토링이나 상담해주시면 감사하겠습니다.",consult
저와 같은 처지에 있으신 분들 계실까요..?,방향성에 관한 고민이 많아서 상담 신청합니다. 내가 어떤 일과 어떤 분야를 좋아하는 지 도무지 잡히질 않아서 계획마저 못잡고있습니다. 조언 좀 해주세요,consult
"너무 늦은거 같은 취업고민,,",취업준비를 시작하는데 너무 막막해서 걱정이네요. 뭘 해야하는지 방향이 안 잡혀요. 취업박람회라도 가서 둘러보는게 좋을까요 ?,consult
지방대 경영학과 학생입니다.,상담 신청합니다. 구직중이신 분들은 학생 때 무엇을 했으면 하는 후회 같은 게 있나요? 많은 조언 부탁드립니다.,consult
신입 무역사무업 취직을 희망합니다,진로방향성에 대한 고민이 있습니다. 무역은 영어가 중요하다는데 어학관련 공부를 더 해야할까요? 현직자분께 컨설팅이나 멘토링 받아보고 싶습니다.,consult
병원 근무 경력이 없는데 취업해도 괜찮을까요,진로 관련 상담이 필요합니다. 병원 코디네이터에 관심이 있어서 무엇이 필요한지 궁금합니다. 많은 조언 부탁드립니다. 걱정이 많네요.,consult
저 잘한 걸까요?,커리어 관련 고민입니다. 한 회사는 붙었는데 미래에 제 커리어가 안될 것 같아 취소했거든요. 잘 생각한건지 너무 걱정됩니다. 조언해주세요.,consult
취업 잘 할 수 있을까여?,"취업준비 상담입니다. 사기업으로 취직을 생각하고 있습니다. 하고 싶은 직무는 인사, 교육훈련, HRD, HRM인데 준비 잘 하고 있는 거겠죠? 취업카페를 봐도 정보를 얻기가 힘드네요.",consult
계속 취업 준비를 해야하는 건지ㅜㅜ,진로 방향성에 대한 상담입니다. 양장기능사를 따려고 준비중이며 취성패 중이라 무조건 취업을 해야 하거든요. 회사보단 자격증 공부하고 대학(편입)입학해서 커리어 쌓는게 나을까요. 패션업계 선배님들과 고민상담하고 싶습니다.,consult
취업준비는 어떻게 하는건가요,취업준비라고하지만 뭘 해야될지 하나도 모르겠어요. 처음부터 끝까지 케어해주는 취업컨설팅이나 멘토링 같은거 받아보고 싶습니다. 많은 도움 부탁드립니다.,consult
24살 여자 뭘해야할지 막막해요...,취직 고민이 크네요. 취성패나 직업학교도 생각중인데 다들 적성을 어떻게 찾게 되셨나요??고용센터에서 하는 취업컨설팅이라도 해봐야 하나요?,consult
취업 걱정이네요 ㅠㅠ,"취업을 하려고 하는데 낮은학점이 걱정입니다. 다른 스펙을 더 키워야할까요? 충고,조언 부탁드립니다. 걱정이 이만저만이 아닙니다.",consult
"한강갈까요,,",취업하고 싶은데 아무것도 모르겠어요. 걱정만 하는 중입니다. 님들이 저라면 뭐부터 해야하겠어여? 취업박람회나 취업카페라도 가볼까요?,consult
이 나이까지 경력이없으니까 제 자신이 불안합니다,제 능력도 키우고싶고 취업도 하고싶은데 뭐부터 해야할까요? 취업을 먼저하고 제가 하고싶은 일을 배워보는게 나을까요? 고민만 하느라 시간을 버리고 있습니다. 도움 좀 부탁해요.,consult
29살 취업 고민 살려주세요 ㅠ,취업 고민입니다. 공부하면서 취업준비할지 취업 기회 생기면 취업하는게 맞을지 고민입니다. 계속 공부만 하니까 이래도 되나 걱정도 되구요.,consult
25살 호텔 베이커리주방취직 늦었을까요?,스펙이 모자른건지 아니면 나이가 많다고 생각하는건지 모르겠어요. 호텔은 포기하고 개인업장으로 다시 구하는게 좋을까요? 취업 방향성조차 흔들리고 있습니다.,consult
